UniqueCount	AmbigCount
2	4
44	1
14	0
963	6
250	4
108	0
33	0
12	0
10	0
3	0
10	0
13	0
64	0
21	0
122	1
704	34
210	34
765	0
428	0
75	0
1493	65
44169	88
0	38228
21	0
238	1
128	6
280	5
421	11
328	17
67	8
430	1
561	1
19503	821
3567	1053
2906	318
13198	79
2910	7
1604	23
581	16
1016	4
10	0
11404	1
94	0
15	4
218	5
452	1
40	2
44	2
2689	5
315	5
4	0
1	0
34	2
1292	2
86	0
153	0
375	1
3674	43
3310	44
125	0
333	4
175	4
382	3
149	3
83	0
0	0
57	0
1459	30
1066	30
74171	47
89121	644
72272	2876
113625	3357
85750	1539
56873	1010
59426	2346
140528	1887
3052	0
4153	4
70	4
134	5
315	1
267	0
16	0
613	0
191	0
11	0
1	0
11	0
1	0
25	0
3	0
6	0
11	0
3	0
320	0
156	0
382	0
260	0
91	1
274	1
486	21
295	21
37	0
601	0
126	2
899	2
1	0
6	1
17	1
878	36
313	36
71	11
61	11
136	1
1	0
3	0
11	0
41	0
59	1
77	1
46	1
269	1
118	0
2	0
15	0
41	9
37	9
1308	0
4	0
157	0
3	0
7	0
6	0
16	0
20	0
123	0
8	0
240	0
1181	0
676	1
143	5
81	5
199521	94
4612	81
1544	82
36	0
948	0
778	0
2571	9
2682	10
54	0
417	0
46	3
76	3
35	0
57	0
109	0
150	9
154	14
173	6
473	10
536	9
479	2
34	2
133	3
125	4
37	0
1330	4
6159	1
1231	0
797	5
3679	5
1312	1
16	0
10	0
11	0
268	0
306	0
243	4
238	4
293	0
605	0
1559	1
1924	0
2017	2
141	0
323	0
1516	0
2233	0
1023	32
2391	33
215	2
953	3
30	0
17	0
419	0
6134	7
146	0
28	0
6588	0
355	1
7	1
47	0
12089	7
209	4
961	4
250	0
114	0
48	0
57	0
370	14
55	14
156	2
747	2
2938	11
330	9
2	0
11	0
2171	56
843	56
0	0
1	0
13	0
111	0
0	0
500	0
293	6
211	6
190	6
250	5
35	0
502	0
557	0
624	0
34	0
5	0
0	0
38	1
500	3
465	0
13	0
5	0
8	0
4	0
5	0
18	0
15	0
4	0
6038	996
21951	1006
240	0
36	0
37	0
10	0
165	0
98	4
249	0
148	0
16	0
0	0
238	0
32	0
85	3
33	3
155	0
151	6
87	6
284	11
63	11
1268	1
0	0
16	0
18	0
86	4
185	4
57	0
1	0
3790	0
21	0
22	0
831	0
1	0
281	0
0	0
0	0
323	0
232	0
25	0
163	2
6	0
7	0
7	0
225	1
815	1
5	0
20	0
22571	11
248	0
75	0
182	0
36	0
25	0
17	0
68	0
115	0
31	0
13	0
158	1
211	1
174	0
20	0
2028	50
1276	115
3849	64
12	0
240	0
57	0
32	0
1804	0
87	0
88	0
0	0
114	0
485	0
115	0
49	0
278	1
2540	63
3126	62
12	0
807	0
276	17
455	17
2409	0
5139	1
13473	7
566	0
49	0
1636	0
43	0
1059	5
513	5
27	0
1	0
261	0
2437	1
448	1
4051	5
261	0
302	0
54	0
102	0
291	0
181	8
394	9
653	2
354	1
1700	4
5055	6
1138	4
660	13
306	10
292	2
293	47
2341	79
1102	31
248	0
17	1
182	0
10	0
13	0
6	0
182	0
32	7
72	7
7	1
1199	12
2176	10
463	0
50	0
57	0
44	0
790	1
1570	2
1382	4
612	0
1495	0
1047	7
54867	27
32	0
1187	3
7	0
11	0
12	0
6	0
16	0
5	0
16	0
466	0
60	5
147	12
377	7
3	0
19	0
48	0
946	0
13	0
18	0
38	0
49	0
12860	10
64	0
21	0
349	0
130	0
16	0
187	0
1854	22
1544	21
1497	2
103	0
3	0
0	0
923	0
1041	1
1370	1
1	0
11	0
11	0
4	0
36	0
10	0
6	0
7	0
18	0
17	0
522	0
192	1
313	1
1567	1
3675	134
939	132
603	0
7	0
485	0
503	9
626	9
117	0
170	0
23	0
18	2
17	2
12846	367
10187	598
9722	243
15623	9
157	0
10373	5
81	0
77	1
346	2
219	1
461	3
378	3
1184	0
1293	14
325	14
1345	3
4203	6
226	0
335	1
5831	6
0	0
371	0
5	0
14	0
171	2
42	2
32	0
37	0
5248	51
3697	55
16751	34
11738	269
10494	236
688	0
6	0
4	0
17	0
4	0
47	0
1688	0
1351	1
3	0
1060	1
1373	2
278	3
428	3
176	0
30494	15
11490	308
12007	4795
405	0
151	204
158	4754
3508	1
4128	100
11639	112
4944	150
2381	178
5571	78
10458	73
4573	21
468	0
12	0
2	0
37	0
42	0
1401	2
2303	2
798	0
691	0
65	1
14	0
961	0
806	0
18097	138
33487	142
4	0
1055	1
28	0
62	0
182	31
445	31
751	0
5078	0
503	5
9	5
5	0
9	0
3	0
13	0
642	0
2086	1
1108	4
2094	4
30	0
833	2
696	0
0	0
4	0
18	0
57	0
61	0
168	0
346	0
328	0
462	0
186	3
293	3
399	0
13	0
38	1
155	1
563	0
61	0
78	0
95	0
0	0
6	0
47	0
220	0
10	0
35	4
35	4
53	0
139	0
0	0
45	0
49	0
25	0
24	0
18	0
22	0
31	21331
1678	22
0	0
1	0
0	0
3	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
31	2
7120	10
194	0
9	0
2123	2
9	0
5312	135
967	131
369	0
57	0
4	0
44	0
752	1
2	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
5	0
7	0
4	0
18	0
16	0
22	0
146	0
856	27
381	27
7	0
0	0
0	0
67	0
6	0
86	0
1	0
2	0
2	0
2	0
60	0
1	0
21	0
11	0
0	0
55	0
2	0
1	0
0	0
0	0
2	1
3	1
0	0
373	0
2	0
87	0
170	0
1754	2
91	3
486	8
1064	51
1119	55
387	14
613	5
467	0
573	1
70	0
1	0
160	0
115	0
0	0
4	0
0	0
1	0
3	0
0	0
4	0
0	0
5	0
15	0
861	0
26	0
977	0
493	0
53	0
2	0
0	0
10	0
29	1
6	1
1	0
204	3
39	3
0	0
0	0
6	0
1	0
14	0
1	0
4	0
11	0
2	0
0	0
11	0
0	0
3	0
2	0
3	2
8	2
0	0
3	0
83	0
10	0
0	0
14	0
15	0
0	0
1	0
5	0
9	0
337	0
347	0
141	1
362	1
56	1
273	0
25	0
0	0
23	0
62	0
4819	0
60	0
36	0
10	0
15	0
0	0
3	0
52	0
